timestamp,predicted_aqi,category,health_recommendation,date
2025-11-07 04:41:49.117554+00:00,160.57144315089224,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-07
2025-11-07 05:41:49.117554+00:00,160.57164372902233,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-07
2025-11-07 06:41:49.117554+00:00,160.57187166714425,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-07
2025-11-07 07:41:49.117554+00:00,160.5721120787155,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-07
2025-11-07 08:41:49.117554+00:00,160.5723492271486,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-07
2025-11-07 09:41:49.117554+00:00,160.5725675982336,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-07
2025-11-07 10:41:49.117554+00:00,160.57275295740575,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-07
2025-11-07 11:41:49.117554+00:00,160.57289331980763,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-07
2025-11-07 12:41:49.117554+00:00,160.5729797670373,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-07
2025-11-07 13:41:49.117554+00:00,160.57300705492275,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-07
2025-11-07 14:41:49.117554+00:00,160.57297397090355,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-07
2025-11-07 15:41:49.117554+00:00,160.57288341666472,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-07
2025-11-07 16:41:49.117554+00:00,160.57274221039182,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-07
2025-11-07 17:41:49.117554+00:00,160.5725606221228,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-07
2025-11-07 18:41:49.117554+00:00,160.57235167386202,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-07
2025-11-07 19:41:49.117554+00:00,160.57213025215185,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-07
2025-11-07 20:41:49.117554+00:00,160.57191209357984,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-07
2025-11-07 21:41:49.117554+00:00,160.57171271235592,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-07
2025-11-07 22:41:49.117554+00:00,160.57154634304487,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-07
2025-11-07 23:41:49.117554+00:00,160.57142497050413,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-07
2025-11-08 00:41:49.117554+00:00,160.57070020059425,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-08
2025-11-08 01:41:49.117554+00:00,160.5706919025699,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-08
2025-11-08 02:41:49.117554+00:00,160.57074397645022,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-08
2025-11-08 03:41:49.117554+00:00,160.57085352055014,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-08
2025-11-08 04:41:49.117554+00:00,160.57101371668415,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-08
2025-11-08 05:41:49.117554+00:00,160.57121429481424,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-08
2025-11-08 06:41:49.117554+00:00,160.57144223293614,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-08
2025-11-08 07:41:49.117554+00:00,160.57168264450738,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-08
2025-11-08 08:41:49.117554+00:00,160.5719197929405,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-08
2025-11-08 09:41:49.117554+00:00,160.57213816402552,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-08
2025-11-08 10:41:49.117554+00:00,160.57232352319767,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-08
2025-11-08 11:41:49.117554+00:00,160.57246388559952,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-08
2025-11-08 12:41:49.117554+00:00,160.5725503328292,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-08
2025-11-08 13:41:49.117554+00:00,160.57257762071464,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-08
2025-11-08 14:41:49.117554+00:00,160.57254453669543,Unhealthy,Everyone may begin to experience health effects. Limit prolonged outdoor exertion.,2025-11-08
